ds,yhat,risk_score
2024-01-01 00:00:00,40.77054572446986,0.0
2024-01-01 01:00:00,39.564073321540455,0.0
2024-01-01 02:00:00,39.5072311846275,0.0
2024-01-01 03:00:00,40.35049498116122,0.0
2024-01-01 04:00:00,41.29471418555525,0.0
2024-01-01 05:00:00,41.67367111766511,0.0
2024-01-01 06:00:00,41.458456127392594,0.0
2024-01-01 07:00:00,41.1560410560037,0.0
2024-01-01 08:00:00,41.24980510214033,0.0
2024-01-01 09:00:00,41.73875406675993,0.0
2024-01-01 10:00:00,42.19489531807329,0.0
2024-01-01 11:00:00,42.23256427449957,0.0
2024-01-01 12:00:00,41.89570979879999,0.0
2024-01-01 13:00:00,41.58832596348145,0.0
2024-01-01 14:00:00,41.654390384252096,0.0
2024-01-01 15:00:00,42.05898391896612,0.0
2024-01-01 16:00:00,42.4892825570279,0.0
2024-01-01 17:00:00,42.73660251536723,0.0
2024-01-01 18:00:00,42.92209399545345,0.0
2024-01-01 19:00:00,43.30244028557712,0.0
2024-01-01 20:00:00,43.85805966423038,0.0
2024-01-01 21:00:00,44.133972195137325,0.0
2024-01-01 22:00:00,43.57561431791318,0.0
2024-01-01 23:00:00,42.0894389594201,0.0
2024-01-02 00:00:00,40.27967431554453,0.0
2024-01-02 01:00:00,39.073201912576195,0.0
2024-01-02 02:00:00,39.016359775653484,0.0
2024-01-02 03:00:00,39.85962357213036,0.0
2024-01-02 04:00:00,40.80384277653665,0.0
2024-01-02 05:00:00,41.18279970867577,0.0
2024-01-02 06:00:00,40.967584718417925,0.0
2024-01-02 07:00:00,40.66516964701957,0.0
2024-01-02 08:00:00,40.75893369315131,0.0
2024-01-02 09:00:00,41.24788265778094,0.0
2024-01-02 10:00:00,41.704023909072134,0.0
2024-01-02 11:00:00,41.74169286548115,0.0
2024-01-02 12:00:00,41.40483838981004,0.0
2024-01-02 13:00:00,41.09745455449244,0.0
2024-01-02 14:00:00,41.163518975260885,0.0
2024-01-02 15:00:00,41.568112509976196,0.0
2024-01-02 16:00:00,41.998411148039025,0.0
2024-01-02 17:00:00,42.24573110638188,0.0
2024-01-02 18:00:00,42.43122258644832,0.0
2024-01-02 19:00:00,42.81156887660526,0.0
2024-01-02 20:00:00,43.36718825525552,0.0
2024-01-02 21:00:00,43.64310078614639,0.0
2024-01-02 22:00:00,43.08474290680965,0.0
2024-01-02 23:00:00,41.59856754624727,0.0
2024-01-03 00:00:00,39.788802900251966,0.0
2024-01-03 01:00:00,38.58233049521283,0.0
2024-01-03 02:00:00,38.52548835619241,0.0
2024-01-03 03:00:00,39.36875215062554,0.0
2024-01-03 04:00:00,40.31297135293329,0.0
2024-01-03 05:00:00,40.69192828296237,0.0
2024-01-03 06:00:00,40.47671329062954,0.0
2024-01-03 07:00:00,40.17429821711659,0.0
2024-01-03 08:00:00,40.2680622611549,0.0
2024-01-03 09:00:00,40.75701122368564,0.0
2024-01-03 10:00:00,41.21315247292095,0.0
2024-01-03 11:00:00,41.2508214272338,0.0
2024-01-03 12:00:00,40.91396694948147,0.0
2024-01-03 13:00:00,40.606583112063824,0.0
2024-01-03 14:00:00,40.672647530734984,0.0
2024-01-03 15:00:00,41.07724106334254,0.0
2024-01-03 16:00:00,41.50753969932009,0.0
2024-01-03 17:00:00,41.75485965558778,0.0
2024-01-03 18:00:00,41.94035113357442,0.0
2024-01-03 19:00:00,42.32069742160908,0.0
2024-01-03 20:00:00,42.876316798204314,0.0
2024-01-03 21:00:00,43.15222932698883,0.0
2024-01-03 22:00:00,42.59387144762979,0.0
2024-01-03 23:00:00,41.10769608705343,0.0
2024-01-04 00:00:00,39.29793144108603,0.0
2024-01-04 01:00:00,38.091459036047226,0.0
2024-01-04 02:00:00,38.03461689705179,0.0
2024-01-04 03:00:00,38.87788069149577,0.0
2024-01-04 04:00:00,39.82209989379524,0.0
2024-01-04 05:00:00,40.20105682380968,0.0
2024-01-04 06:00:00,39.985841831461244,0.0
2024-01-04 07:00:00,39.683426757984705,0.0
2024-01-04 08:00:00,39.777190801999275,0.0
2024-01-04 09:00:00,40.26613976454004,0.0
2024-01-04 10:00:00,40.72228101377675,0.0
2024-01-04 11:00:00,40.75994996808482,0.0
2024-01-04 12:00:00,40.4230954903025,0.0
2024-01-04 13:00:00,40.11571165290494,0.0
2024-01-04 14:00:00,40.181776071567484,0.0
2024-01-04 15:00:00,40.586369604186004,0.0
2024-01-04 16:00:00,41.01666824016459,0.0
2024-01-04 17:00:00,41.26398819642432,0.0
2024-01-04 18:00:00,41.4494796744079,0.0
2024-01-04 19:00:00,41.82982595388692,0.0
2024-01-04 20:00:00,42.38544532192977,0.0
2024-01-04 21:00:00,42.66135784218857,0.0
2024-01-04 22:00:00,42.10299995431982,0.0
2024-01-04 23:00:00,40.61682458511579,0.0
2024-01-05 00:00:00,38.80705993070153,0.0
2024-01-05 01:00:00,37.600587517075034,0.0
2024-01-05 02:00:00,37.54374536952109,0.0
2024-01-05 03:00:00,38.38700915539223,0.0
2024-01-05 04:00:00,39.33122834912244,0.0
2024-01-05 05:00:00,39.71018527061739,0.0
2024-01-05 06:00:00,39.49497026970783,0.0
2024-01-05 07:00:00,39.19255518768401,0.0
2024-01-05 08:00:00,39.286319223183426,0.0
2024-01-05 09:00:00,39.775268177163056,0.0
2024-01-05 10:00:00,40.23140941782539,0.0
2024-01-05 11:00:00,40.269078363605814,0.0
2024-01-05 12:00:00,39.932223877268285,0.0
2024-01-05 13:00:00,39.62484003131964,0.0
2024-01-05 14:00:00,39.690904441434476,0.0
2024-01-05 15:00:00,40.09549796554047,0.0
2024-01-05 16:00:00,40.525796592936395,0.0
2024-01-05 17:00:00,40.77311654065091,0.0
2024-01-05 18:00:00,40.95860801009295,0.0
2024-01-05 19:00:00,41.33895428957822,0.0
2024-01-05 20:00:00,41.894573657595664,0.0
2024-01-05 21:00:00,42.1704861778608,0.0
2024-01-05 22:00:00,41.61212828999675,0.0
2024-01-05 23:00:00,40.12595292085925,0.0
2024-01-06 00:00:00,38.316188266342955,0.0
2024-01-06 01:00:00,37.1097158527392,0.0
2024-01-06 02:00:00,37.05287370517456,0.0
2024-01-06 03:00:00,37.89613749102453,0.0
2024-01-06 04:00:00,38.840356684814175,0.0
2024-01-06 05:00:00,39.21931360628935,0.0
2024-01-06 06:00:00,39.004098605395086,0.0
2024-01-06 07:00:00,38.70168352336303,0.0
2024-01-06 08:00:00,38.795447558857575,0.0
2024-01-06 09:00:00,39.284396512814226,0.0
2024-01-06 10:00:00,39.740537753487395,0.0
2024-01-06 11:00:00,39.7782066992855,0.0
2024-01-06 12:00:00,39.441352212941496,0.0
2024-01-06 13:00:00,39.1339683669986,0.0
2024-01-06 14:00:00,39.200032777133444,0.0
2024-01-06 15:00:00,39.604626301213706,0.0
2024-01-06 16:00:00,40.03492492859585,0.0
2024-01-06 17:00:00,40.28225038057605,0.0
2024-01-06 18:00:00,40.467747354272646,0.0
2024-01-06 19:00:00,40.848099138011506,0.0
2024-01-06 20:00:00,41.40372401027327,0.0
2024-01-06 21:00:00,41.679642034772904,0.0
2024-01-06 22:00:00,41.12128965113062,0.0
2024-01-06 23:00:00,39.63511978622646,0.0
2024-01-07 00:00:00,37.825360635962994,0.0
2024-01-07 01:00:00,36.6188937266293,0.0
2024-01-07 02:00:00,36.562057083309966,0.0
2024-01-07 03:00:00,37.405326373445135,0.0
2024-01-07 04:00:00,38.34955107145142,0.0
2024-01-07 05:00:00,38.72851349717842,0.0
2024-01-07 06:00:00,38.51330400051914,0.0
2024-01-07 07:00:00,38.210894422735876,0.0
2024-01-07 08:00:00,38.304663962474585,0.0
2024-01-07 09:00:00,38.793618420699694,0.0
2024-01-07 10:00:00,39.249765165624844,0.0
2024-01-07 11:00:00,39.2874396156655,0.0
2024-01-07 12:00:00,38.95059063357676,0.0
2024-01-07 13:00:00,38.64321229186336,0.0
2024-01-07 14:00:00,38.70928220623691,0.0
2024-01-07 15:00:00,39.1138812345567,0.0
2024-01-07 16:00:00,39.54418536622838,0.0
2024-01-07 17:00:00,39.79151081817822,0.0
2024-01-07 18:00:00,39.97700779187174,0.0
2024-01-07 19:00:00,40.357359575600405,0.0
2024-01-07 20:00:00,40.91298444789742,0.0
2024-01-07 21:00:00,41.18890247238455,0.0
2024-01-07 22:00:00,40.63055008878131,0.0
2024-01-07 23:00:00,39.14438022379825,0.0
2024-01-08 00:00:00,37.33462107356267,0.0
2024-01-08 01:00:00,36.12815416426404,0.0
2024-01-08 02:00:00,36.071317520934954,0.0
2024-01-08 03:00:00,36.91458681108099,0.0
2024-01-08 04:00:00,37.85881150907899,0.0
2024-01-08 05:00:00,38.23777393479135,0.0
2024-01-08 06:00:00,38.02256443811646,0.0
2024-01-08 07:00:00,37.72015486036961,0.0
2024-01-08 08:00:00,37.813924400084574,0.0
2024-01-08 09:00:00,38.302878858319716,0.0
2024-01-08 10:00:00,38.75902560324625,0.0
2024-01-08 11:00:00,38.796700053281015,0.0
2024-01-08 12:00:00,38.45985107116341,0.0
2024-01-08 13:00:00,38.1524727294701,0.0
2024-01-08 14:00:00,38.21941400152165,0.0
2024-01-08 15:00:00,38.62488438751968,0.0
2024-01-08 16:00:00,39.05605987686937,0.0
2024-01-08 17:00:00,39.30425668649644,0.0
2024-01-08 18:00:00,39.49062501787739,0.0
2024-01-08 19:00:00,39.87184815925432,0.0
2024-01-08 20:00:00,40.428344389224655,0.0
2024-01-08 21:00:00,40.705133771408214,0.0
2024-01-08 22:00:00,40.14765274545962,0.0
2024-01-08 23:00:00,38.66235423824705,0.0
2024-01-09 00:00:00,36.8534664456828,0.0
2024-01-09 01:00:00,35.647870893987445,0.0
2024-01-09 02:00:00,35.591905608324616,0.0
2024-01-09 03:00:00,36.43604625612643,0.0
2024-01-09 04:00:00,37.38114231181365,0.0
2024-01-09 05:00:00,37.76097609523222,0.0
2024-01-09 06:00:00,37.546637956247714,0.0
2024-01-09 07:00:00,37.245099736169585,0.0
2024-01-09 08:00:00,37.33974063355661,0.0
2024-01-09 09:00:00,37.829566449478726,0.0
2024-01-09 10:00:00,38.286584552060056,0.0
2024-01-09 11:00:00,38.32513035975448,0.0
2024-01-09 12:00:00,37.98915273534232,0.0
2024-01-09 13:00:00,37.68264575132688,0.0
2024-01-09 14:00:00,37.749587023376236,0.0
2024-01-09 15:00:00,38.15505740937555,0.0
2024-01-09 16:00:00,38.58623289872628,0.0
2024-01-09 17:00:00,38.834429708356886,0.0
2024-01-09 18:00:00,39.02079803971806,0.0
2024-01-09 19:00:00,39.402021181128255,0.0
2024-01-09 20:00:00,39.95851741109559,0.0
2024-01-09 21:00:00,40.23530679326307,0.0
2024-01-09 22:00:00,39.67782576729216,0.0
2024-01-09 23:00:00,38.19252726010056,0.0
2024-01-10 00:00:00,36.38363946750686,0.0
2024-01-10 01:00:00,35.17804391583099,0.0
2024-01-10 02:00:00,35.1220786301964,0.0
2024-01-10 03:00:00,35.96621927800906,0.0
2024-01-10 04:00:00,36.91131533368801,0.0
2024-01-10 05:00:00,37.29114911708682,0.0
2024-01-10 06:00:00,37.076810978118836,0.0
2024-01-10 07:00:00,36.77527275801516,0.0
2024-01-10 08:00:00,36.869913655399024,0.0
2024-01-10 09:00:00,37.35973947131253,0.0
2024-01-10 10:00:00,37.81675757392826,0.0
2024-01-10 11:00:00,37.85905015748079,0.0
2024-01-10 12:00:00,37.52681930893944,0.0
2024-01-10 13:00:00,37.22405910077711,0.0
2024-01-10 14:00:00,37.29474714870935,0.0
2024-01-10 15:00:00,37.70396431052705,0.0
2024-01-10 16:00:00,38.138886575745644,0.0
2024-01-10 17:00:00,38.39083016125748,0.0
2024-01-10 18:00:00,38.58094526846696,0.0
2024-01-10 19:00:00,38.96591518572985,0.0
2024-01-10 20:00:00,39.52615819159531,0.0
2024-01-10 21:00:00,39.80669434961284,0.0
2024-01-10 22:00:00,39.252960099544175,0.0
2024-01-10 23:00:00,37.77140836813655,0.0
2024-01-11 00:00:00,35.96626735141122,0.0
2024-01-11 01:00:00,34.76441857562097,0.0
2024-01-11 02:00:00,34.71220006584722,0.0
2024-01-11 03:00:00,35.56008748956064,0.0
2024-01-11 04:00:00,36.50893032107178,0.0
2024-01-11 05:00:00,36.892510880337966,0.0
2024-01-11 06:00:00,36.681919517220514,0.0
2024-01-11 07:00:00,36.384128072981184,0.0
2024-01-11 08:00:00,36.48251574623913,0.0
2024-01-11 09:00:00,36.97608833802228,0.0
2024-01-11 10:00:00,37.43685321650554,0.0
2024-01-11 11:00:00,37.47914580005218,0.0
2024-01-11 12:00:00,37.146914951504364,0.0
2024-01-11 13:00:00,36.84415474333972,0.0
2024-01-11 14:00:00,36.91484279126333,0.0
2024-01-11 15:00:00,37.324059953092004,0.0
2024-01-11 16:00:00,37.758982218334054,0.0
2024-01-11 17:00:00,38.01092580381553,0.0
2024-01-11 18:00:00,38.201040911043734,0.0
2024-01-11 19:00:00,38.586010828312865,0.0
2024-01-11 20:00:00,39.14625383413977,0.0
2024-01-11 21:00:00,39.42678999218036,0.0
2024-01-11 22:00:00,38.87305574208581,0.0
2024-01-11 23:00:00,37.39150401077171,0.0
2024-01-12 00:00:00,35.58636299404076,0.0
2024-01-12 01:00:00,34.38451421821158,0.0
2024-01-12 02:00:00,34.33229570842809,0.0
2024-01-12 03:00:00,35.18018313208466,0.0
2024-01-12 04:00:00,36.12902596360806,0.0
2024-01-12 05:00:00,36.51260652290351,0.0
2024-01-12 06:00:00,36.3020151597737,0.0
2024-01-12 07:00:00,36.00422371555193,0.0
2024-01-12 08:00:00,36.10727580275582,0.0
2024-01-12 09:00:00,36.60551280845502,0.0
2024-01-12 10:00:00,37.070942100841066,0.0
2024-01-12 11:00:00,37.11789909833725,0.0
2024-01-12 12:00:00,36.7903326637114,0.0
2024-01-12 13:00:00,36.492236869472855,0.0
2024-01-12 14:00:00,36.56758933132595,0.0
2024-01-12 15:00:00,36.98147090711927,0.0
2024-01-12 16:00:00,37.42105758625583,0.0
2024-01-12 17:00:00,37.67766558566927,0.0
2024-01-12 18:00:00,37.87244510683312,0.0
2024-01-12 19:00:00,38.26207943803693,0.0
2024-01-12 20:00:00,38.82698685776684,0.0
2024-01-12 21:00:00,39.11218742974217,0.0
2024-01-12 22:00:00,38.56311759358075,0.0
2024-01-12 23:00:00,37.08623027615409,0.0
2024-01-13 00:00:00,35.28575367335704,0.0
2024-01-13 01:00:00,34.08856931147903,0.0
2024-01-13 02:00:00,34.04101521561326,0.0
2024-01-13 03:00:00,34.893567053209836,0.0
2024-01-13 04:00:00,35.84707429868833,0.0
2024-01-13 05:00:00,36.23531927189243,0.0
2024-01-13 06:00:00,36.029392322706336,0.0
2024-01-13 07:00:00,35.73626529238867,0.0
2024-01-13 08:00:00,35.8393173795894,0.0
2024-01-13 09:00:00,36.33755438527998,0.0
2024-01-13 10:00:00,36.80298367767688,0.0
2024-01-13 11:00:00,36.84994067515578,0.0
2024-01-13 12:00:00,36.522374240573924,0.0
2024-01-13 13:00:00,36.22427844632561,0.0
2024-01-13 14:00:00,36.299630908171686,0.0
2024-01-13 15:00:00,36.713512483966305,0.0
2024-01-13 16:00:00,37.15309916308909,0.0
2024-01-13 17:00:00,37.40970716252088,0.0
2024-01-13 18:00:00,37.60448668366495,0.0
2024-01-13 19:00:00,37.99412101486378,0.0
2024-01-13 20:00:00,38.559028434628935,0.0
2024-01-13 21:00:00,38.84422900658819,0.0
2024-01-13 22:00:00,38.29515917040446,0.0
2024-01-13 23:00:00,36.81827185299876,0.0
2024-01-14 00:00:00,35.01779525017227,0.0
2024-01-14 01:00:00,33.82061088831372,0.0
2024-01-14 02:00:00,33.773056792476204,0.0
2024-01-14 03:00:00,34.62560863008364,0.0
2024-01-14 04:00:00,35.57911587555385,0.0
2024-01-14 05:00:00,35.967360848740064,0.0
2024-01-14 06:00:00,35.77579265513757,0.0
2024-01-14 07:00:00,35.4970243803633,0.0
2024-01-14 08:00:00,35.614435223144184,0.0
2024-01-14 09:00:00,36.12703098441373,0.0
2024-01-14 10:00:00,36.60681903238096,0.0
2024-01-14 11:00:00,36.66813478542404,0.0
2024-01-14 12:00:00,36.354927106403544,0.0
2024-01-14 13:00:00,36.071190067725105,0.0
2024-01-14 14:00:00,36.16090128512826,0.0
2024-01-14 15:00:00,36.58914161648401,0.0
2024-01-14 16:00:00,37.04308705119554,0.0
2024-01-14 17:00:00,37.31405380618833,0.0
2024-01-14 18:00:00,37.52319208289826,0.0
2024-01-14 19:00:00,37.92718516969409,0.0
2024-01-14 20:00:00,38.5064513450252,0.0
2024-01-14 21:00:00,38.806010672540886,0.0
2024-01-14 22:00:00,38.27129959196514,0.0
2024-01-14 23:00:00,36.808771030049485,0.0
2024-01-15 00:00:00,35.022653182893826,0.0
2024-01-15 01:00:00,33.83982757656529,0.0
2024-01-15 02:00:00,33.80663223628695,0.0
2024-01-15 03:00:00,34.673542829474194,0.0
2024-01-15 04:00:00,35.64140883045791,0.0
2024-01-15 05:00:00,36.04401255924559,0.0
2024-01-15 06:00:00,35.85244436562749,0.0
2024-01-15 07:00:00,35.57367609088963,0.0
2024-01-15 08:00:00,35.69108693364676,0.0
2024-01-15 09:00:00,36.203682694926336,0.0
2024-01-15 10:00:00,36.683470742894976,0.0
2024-01-15 11:00:00,36.74478649593215,0.0
2024-01-15 12:00:00,36.43157881688279,0.0
2024-01-15 13:00:00,36.147841778224446,0.0
2024-01-15 14:00:00,36.23755299562865,0.0
2024-01-15 15:00:00,36.665793326985685,0.0
2024-01-15 16:00:00,37.11973876169827,0.0
2024-01-15 17:00:00,37.390705516691334,0.0
2024-01-15 18:00:00,37.59984379341175,0.0
2024-01-15 19:00:00,38.003836880178895,0.0
2024-01-15 20:00:00,38.58310305550637,0.0
2024-01-15 21:00:00,38.88266238304154,0.0
2024-01-15 22:00:00,38.3479513024435,0.0
2024-01-15 23:00:00,36.88542274062137,0.0
2024-01-16 00:00:00,35.0993048933861,0.0
2024-01-16 01:00:00,33.916479287057896,0.0
2024-01-16 02:00:00,33.88328394676886,0.0
2024-01-16 03:00:00,34.75887784669329,0.0
2024-01-16 04:00:00,35.735427154494786,0.0
2024-01-16 05:00:00,36.14671419002103,0.0
2024-01-16 06:00:00,35.96382930317658,0.0
2024-01-16 07:00:00,35.69374433518883,0.0
2024-01-16 08:00:00,35.81983848472184,0.0
2024-01-16 09:00:00,36.341117552714394,0.0
2024-01-16 10:00:00,36.82958890745221,0.0
2024-01-16 11:00:00,36.8995879672654,0.0
2024-01-16 12:00:00,36.59506359496793,0.0
2024-01-16 13:00:00,36.32000986307367,0.0
2024-01-16 14:00:00,36.41840438722922,0.0
2024-01-16 15:00:00,36.855328025380835,0.0
2024-01-16 16:00:00,37.317956766817865,0.0
2024-01-16 17:00:00,37.597606828572815,0.0
2024-01-16 18:00:00,37.815428412058814,0.0
2024-01-16 19:00:00,38.22810480559056,0.0
2024-01-16 20:00:00,38.81605428765098,0.0
2024-01-16 21:00:00,39.12429692195082,0.0
2024-01-16 22:00:00,38.59826914811582,0.0
2024-01-16 23:00:00,37.14442389301106,0.0
2024-01-17 00:00:00,35.366989352539626,0.0
2024-01-17 01:00:00,34.19284705299251,0.0
2024-01-17 02:00:00,34.16833501948681,0.0
2024-01-17 03:00:00,35.04392891938715,0.0
2024-01-17 04:00:00,36.020478227215314,0.0
2024-01-17 05:00:00,36.43176526272366,0.0
2024-01-17 06:00:00,36.248880375866854,0.0
2024-01-17 07:00:00,35.97879540788058,0.0
2024-01-17 08:00:00,36.10488955741043,0.0
2024-01-17 09:00:00,36.626168625427354,0.0
2024-01-17 10:00:00,37.11463998013956,0.0
2024-01-17 11:00:00,37.18463903997499,0.0
2024-01-17 12:00:00,36.880114667685454,0.0
2024-01-17 13:00:00,36.605060935773366,0.0
2024-01-17 14:00:00,36.70345545992029,0.0
2024-01-17 15:00:00,37.14037909806411,0.0
2024-01-17 16:00:00,37.60300783950613,0.0
2024-01-17 17:00:00,37.88265790127943,0.0
2024-01-17 18:00:00,38.100479484750856,0.0
2024-01-17 19:00:00,38.513155878272414,0.0
2024-01-17 20:00:00,39.101105360368074,0.0
2024-01-17 21:00:00,39.40934799465509,0.0
2024-01-17 22:00:00,38.88332022085945,0.0
2024-01-17 23:00:00,37.42947496567579,0.0
2024-01-18 00:00:00,35.65954005216486,0.0
2024-01-18 01:00:00,34.492897379630215,0.0
2024-01-18 02:00:00,34.47588497304277,0.0
2024-01-18 03:00:00,35.35897849993598,0.0
2024-01-18 04:00:00,36.343027434688466,0.0
2024-01-18 05:00:00,36.761814097156325,0.0
2024-01-18 06:00:00,36.58642883724218,0.0
2024-01-18 07:00:00,36.32384349621238,0.0
2024-01-18 08:00:00,36.45743727270844,0.0
2024-01-18 09:00:00,36.98621596768715,0.0
2024-01-18 10:00:00,37.48218694935901,0.0
2024-01-18 11:00:00,37.55968563614356,0.0
2024-01-18 12:00:00,37.26266089080257,0.0
2024-01-18 13:00:00,36.99510678584318,0.0
2024-01-18 14:00:00,37.10100093697317,0.0
2024-01-18 15:00:00,37.54542420204627,0.0
2024-01-18 16:00:00,38.01555257046675,0.0
2024-01-18 17:00:00,38.302702259164704,0.0
2024-01-18 18:00:00,38.528023469609856,0.0
2024-01-18 19:00:00,38.94819949009268,0.0
2024-01-18 20:00:00,39.543648599104785,0.0
2024-01-18 21:00:00,39.85939086036987,0.0
2024-01-18 22:00:00,39.340862713503356,0.0
2024-01-18 23:00:00,37.89451708536824,0.0
2024-01-19 00:00:00,36.124582171851685,0.0
2024-01-19 01:00:00,34.95793949924338,0.0
2024-01-19 02:00:00,34.940927092680916,0.0
2024-01-19 03:00:00,35.824020619517285,0.0
2024-01-19 04:00:00,36.808069554282035,0.0
2024-01-19 05:00:00,37.22685621678241,0.0
2024-01-19 06:00:00,37.05147095687844,0.0
2024-01-19 07:00:00,36.788885615840414,0.0
2024-01-19 08:00:00,36.92247939233159,0.0
2024-01-19 09:00:00,37.45125808732032,0.0
2024-01-19 10:00:00,37.947229068970024,0.0
2024-01-19 11:00:00,38.02472775577224,0.0
2024-01-19 12:00:00,37.72770301040238,0.0
2024-01-19 13:00:00,37.46014890546307,0.0
2024-01-19 14:00:00,37.56604305659412,0.0
2024-01-19 15:00:00,38.0104663216685,0.0
2024-01-19 16:00:00,38.48059469009003,0.0
2024-01-19 17:00:00,38.76774437878827,0.0
2024-01-19 18:00:00,38.993065589243905,0.0
2024-01-19 19:00:00,39.413241609698034,0.0
2024-01-19 20:00:00,40.00869071874209,0.0
2024-01-19 21:00:00,40.32557434629233,0.0
2024-01-19 22:00:00,39.80818756570475,0.0
2024-01-19 23:00:00,38.362983303856886,0.0
2024-01-20 00:00:00,36.59418975666945,0.0
2024-01-20 01:00:00,35.42868845036272,0.0
2024-01-20 02:00:00,35.412817410090796,0.0
2024-01-20 03:00:00,36.297052303274924,0.0
2024-01-20 04:00:00,37.282242604332644,0.0
2024-01-20 05:00:00,37.702170633114484,0.0
2024-01-20 06:00:00,37.52792673950126,0.0
2024-01-20 07:00:00,37.266482764800884,0.0
2024-01-20 08:00:00,37.401217907555186,0.0
2024-01-20 09:00:00,37.931137968836545,0.0
2024-01-20 10:00:00,38.42825031682188,0.0
2024-01-20 11:00:00,38.506890369920555,0.0
2024-01-20 12:00:00,38.211006990859865,0.0
2024-01-20 13:00:00,37.94459425221201,0.0
2024-01-20 14:00:00,38.051629769637294,0.0
2024-01-20 15:00:00,38.49719440099544,0.0
2024-01-20 16:00:00,38.96846413572319,0.0
2024-01-20 17:00:00,39.25675519074101,0.0
2024-01-20 18:00:00,39.4832177674781,0.0
2024-01-20 19:00:00,39.90453515422849,0.0
2024-01-20 20:00:00,40.50112562960903,0.0
2024-01-20 21:00:00,40.818009257143174,0.0
2024-01-20 22:00:00,40.300622476533285,0.0
