ds,yhat,risk_score
2024-01-20 23:00:00,38.8554182147064,0.0
2024-01-21 00:00:00,37.08662466748952,0.0
2024-01-21 01:00:00,35.92112336120226,0.0
2024-01-21 02:00:00,35.90525232095857,0.0
2024-01-21 03:00:00,36.78948721415356,0.0
2024-01-21 04:00:00,37.774677515203,0.0
2024-01-21 05:00:00,38.194605543966944,0.0
2024-01-21 06:00:00,38.020361650368386,0.0
2024-01-21 07:00:00,37.75891767564245,0.0
2024-01-21 08:00:00,37.893652818407965,0.0
2024-01-21 09:00:00,38.42357287969935,0.0
2024-01-21 10:00:00,38.92068522768607,0.0
2024-01-21 11:00:00,38.99932528074391,0.0
2024-01-21 12:00:00,38.70344190171171,0.0
2024-01-21 13:00:00,38.4370291630648,0.0
2024-01-21 14:00:00,38.5440646804782,0.0
2024-01-21 15:00:00,38.98962931184731,0.0
2024-01-21 16:00:00,39.460899046576095,0.0
2024-01-21 17:00:00,39.74919010158597,0.0
2024-01-21 18:00:00,39.97565267831998,0.0
2024-01-21 19:00:00,40.396970074477366,0.0
2024-01-21 20:00:00,40.99356055919828,0.0
2024-01-21 21:00:00,41.31044419613443,0.0
2024-01-21 22:00:00,40.79305742494252,0.0
2024-01-21 23:00:00,39.347853172415675,0.0
2024-01-22 00:00:00,37.57905963467962,0.0
2024-01-22 01:00:00,36.41355833773238,0.0
2024-01-22 02:00:00,36.39768730683088,0.0
2024-01-22 03:00:00,37.281922209442676,0.0
2024-01-22 04:00:00,38.26711251981562,0.0
2024-01-22 05:00:00,38.68704055798777,0.0
2024-01-22 06:00:00,38.5127966737558,0.0
2024-01-22 07:00:00,38.25135270842637,0.0
2024-01-22 08:00:00,38.38608786056593,0.0
2024-01-22 09:00:00,38.91600793124304,0.0
2024-01-22 10:00:00,39.41312028861336,0.0
2024-01-22 11:00:00,39.49176035104424,0.0
2024-01-22 12:00:00,39.19587698138452,0.0
2024-01-22 13:00:00,38.92946425211423,0.0
2024-01-22 14:00:00,39.03649977893464,0.0
2024-01-22 15:00:00,39.48206441965697,0.0
2024-01-22 16:00:00,39.95333416378815,0.0
2024-01-22 17:00:00,40.2416252281581,0.0
2024-01-22 18:00:00,40.468087814278284,0.0
2024-01-22 19:00:00,40.88940521044192,0.0
2024-01-22 20:00:00,41.485995695159836,0.0
2024-01-22 21:00:00,41.80287933208316,0.0
2024-01-22 22:00:00,41.2854925608657,0.0
2024-01-22 23:00:00,39.84028830843238,0.0
2024-01-23 00:00:00,38.071494770594306,0.0
2024-01-23 01:00:00,36.905993473669795,0.0
2024-01-23 02:00:00,36.8901224427576,0.0
2024-01-23 03:00:00,37.774357345348236,0.0
2024-01-23 04:00:00,38.7595476557582,0.0
2024-01-23 05:00:00,39.17947569393298,0.0
2024-01-23 06:00:00,39.005231809716314,0.0
2024-01-23 07:00:00,38.743787844362565,0.0
2024-01-23 08:00:00,38.878522996535736,0.0
2024-01-23 09:00:00,39.40844306716746,0.0
2024-01-23 10:00:00,39.90555542454861,0.0
2024-01-23 11:00:00,39.98419548699717,0.0
2024-01-23 12:00:00,39.6883121173465,0.0
2024-01-23 13:00:00,39.42189938806644,0.0
2024-01-23 14:00:00,39.52893491487985,0.0
2024-01-23 15:00:00,39.97449955563841,0.0
2024-01-23 16:00:00,40.44576930505488,0.0
2024-01-23 17:00:00,40.7340603747772,0.0
2024-01-23 18:00:00,40.96052296623863,0.0
2024-01-23 19:00:00,41.38184036774254,0.0
2024-01-23 20:00:00,41.978430857769055,0.0
2024-01-23 21:00:00,42.29531450003272,0.0
2024-01-23 22:00:00,41.77792773415397,0.0
2024-01-23 23:00:00,40.33272348701368,0.0
2024-01-24 00:00:00,38.563929954515125,0.0
2024-01-24 01:00:00,37.39842866294736,0.0
2024-01-24 02:00:00,37.38255763739416,0.0
2024-01-24 03:00:00,38.26679254529472,0.0
2024-01-24 04:00:00,39.25198286106537,0.0
2024-01-24 05:00:00,39.67191090455627,0.0
2024-01-24 06:00:00,39.49766702566126,0.0
2024-01-24 07:00:00,39.23622306564299,0.0
2024-01-24 08:00:00,39.37095822314703,0.0
2024-01-24 09:00:00,39.90087829913713,0.0
2024-01-24 10:00:00,40.3979906618267,0.0
2024-01-24 11:00:00,40.47663072963151,0.0
2024-01-24 12:00:00,40.180747365307276,0.0
2024-01-24 13:00:00,39.914334641358906,0.0
2024-01-24 14:00:00,40.0213701734977,0.0
2024-01-24 15:00:00,40.46693481958247,0.0
2024-01-24 16:00:00,40.93820456901875,0.0
2024-01-24 17:00:00,41.22649563873312,0.0
2024-01-24 18:00:00,41.45295823019147,0.0
2024-01-24 19:00:00,41.87427563168519,0.0
2024-01-24 20:00:00,42.470866121746944,0.0
2024-01-24 21:00:00,42.787749763998114,0.0
2024-01-24 22:00:00,42.270362998158404,0.0
2024-01-24 23:00:00,40.825158750974154,0.0
2024-01-25 00:00:00,39.05636521844614,0.0
2024-01-25 01:00:00,37.89086392693585,0.0
2024-01-25 02:00:00,37.874992901372906,0.0
2024-01-25 03:00:00,38.75922780928432,0.0
2024-01-25 04:00:00,39.74441812504669,0.0
2024-01-25 05:00:00,40.164346168519685,0.0
2024-01-25 06:00:00,39.99010228963934,0.0
2024-01-25 07:00:00,39.728658329595525,0.0
2024-01-25 08:00:00,39.86339348711076,0.0
2024-01-25 09:00:00,40.3933135631109,0.0
2024-01-25 10:00:00,40.89042592580186,0.0
2024-01-25 11:00:00,40.969065993565835,0.0
2024-01-25 12:00:00,40.67318262927008,0.0
2024-01-25 13:00:00,40.40676990097216,0.0
2024-01-25 14:00:00,40.51380542875827,0.0
2024-01-25 15:00:00,40.959370070493826,0.0
2024-01-25 16:00:00,41.430639815580655,0.0
2024-01-25 17:00:00,41.718930880948065,0.0
2024-01-25 18:00:00,41.94539346803613,0.0
2024-01-25 19:00:00,42.366710865212625,0.0
2024-01-25 20:00:00,42.963301350885324,0.0
2024-01-25 21:00:00,43.28018498880548,0.0
2024-01-25 22:00:00,42.76279821859296,0.0
2024-01-25 23:00:00,41.31759396715176,0.0
2024-01-26 00:00:00,39.54880043026763,0.0
2024-01-26 01:00:00,38.383299134329924,0.0
2024-01-26 02:00:00,38.367428104409036,0.0
2024-01-26 03:00:00,39.2516630079488,0.0
2024-01-26 04:00:00,40.23685331937294,0.0
2024-01-26 05:00:00,40.656781358527965,0.0
2024-01-26 06:00:00,40.482537475307296,0.0
2024-01-26 07:00:00,40.22109351090475,0.0
2024-01-26 08:00:00,40.35582866406461,0.0
2024-01-26 09:00:00,40.885748735724285,0.0
2024-01-26 10:00:00,41.382861094042575,0.0
2024-01-26 11:00:00,41.46150115747372,0.0
2024-01-26 12:00:00,41.165617788798606,0.0
2024-01-26 13:00:00,40.899205060528836,0.0
2024-01-26 14:00:00,41.00624058830793,0.0
2024-01-26 15:00:00,41.451805230044776,0.0
2024-01-26 16:00:00,41.92307497513266,0.0
2024-01-26 17:00:00,42.211366040500344,0.0
2024-01-26 18:00:00,42.437828627598904,0.0
2024-01-26 19:00:00,42.85914602474671,0.0
2024-01-26 20:00:00,43.45573651045135,0.0
2024-01-26 21:00:00,43.77262014835542,0.0
2024-01-26 22:00:00,43.2552333781206,0.0
2024-01-26 23:00:00,41.81002912666541,0.0
2024-01-27 00:00:00,40.04123558980918,0.0
2024-01-27 01:00:00,38.875734293871815,0.0
2024-01-27 02:00:00,38.85986326397591,0.0
2024-01-27 03:00:00,39.74409816752652,0.0
2024-01-27 04:00:00,40.72928847894238,0.0
2024-01-27 05:00:00,41.14921651807764,0.0
2024-01-27 06:00:00,40.97497263484648,0.0
2024-01-27 07:00:00,40.713528670480365,0.0
2024-01-27 08:00:00,40.84826382360211,0.0
2024-01-27 09:00:00,41.37818389525317,0.0
2024-01-27 10:00:00,41.875296254386804,0.0
2024-01-27 11:00:00,41.953936318594124,0.0
2024-01-27 12:00:00,41.65805295070788,0.0
2024-01-27 13:00:00,41.391640223201215,0.0
2024-01-27 14:00:00,41.498675751752636,0.0
2024-01-27 15:00:00,41.94424039426263,0.0
2024-01-27 16:00:00,42.415510140136426,0.0
2024-01-27 17:00:00,42.703801206303424,0.0
2024-01-27 18:00:00,42.93026379416835,0.0
2024-01-27 19:00:00,43.3515811920869,0.0
2024-01-27 20:00:00,43.948171678585325,0.0
2024-01-27 21:00:00,44.26505531727666,0.0
2024-01-27 22:00:00,43.7476685478654,0.0
2024-01-27 23:00:00,42.30246429711225,0.0
2024-01-28 00:00:00,40.53367076104246,0.0
2024-01-28 01:00:00,39.368169465908764,0.0
2024-01-28 02:00:00,39.35229843681878,0.0
2024-01-28 03:00:00,40.236533341126254,0.0
2024-01-28 04:00:00,41.22172365334973,0.0
2024-01-28 05:00:00,41.64165169324802,0.0
2024-01-28 06:00:00,41.46740781078546,0.0
2024-01-28 07:00:00,41.205963847201744,0.0
2024-01-28 08:00:00,41.34069900113804,0.0
2024-01-28 09:00:00,41.87061907355767,0.0
2024-01-28 10:00:00,42.367731432665686,0.0
2024-01-28 11:00:00,42.446371496894116,0.0
2024-01-28 12:00:00,42.150488129001424,0.0
2024-01-28 13:00:00,41.88407540149244,0.0
2024-01-28 14:00:00,41.99111093004491,0.0
2024-01-28 15:00:00,42.43667557259113,0.0
2024-01-28 16:00:00,42.90794531843103,0.0
2024-01-28 17:00:00,43.19623638459006,0.0
2024-01-28 18:00:00,43.42269897247372,0.0
2024-01-28 19:00:00,43.84401637039853,0.0
2024-01-28 20:00:00,44.44060685685839,0.0
2024-01-28 21:00:00,44.757490495572775,0.0
2024-01-28 22:00:00,44.24010372616265,0.0
2024-01-28 23:00:00,42.79489947547603,0.0
2024-01-29 00:00:00,41.0261059394006,0.0
2024-01-29 01:00:00,39.86060464422798,0.0
2024-01-29 02:00:00,39.84473361510125,0.0
2024-01-29 03:00:00,40.72896851937888,0.0
2024-01-29 04:00:00,41.71415883161462,0.0
2024-01-29 05:00:00,42.13408687154217,0.0
2024-01-29 06:00:00,41.959842989067255,0.0
2024-01-29 07:00:00,41.69839902550108,0.0
2024-01-29 08:00:00,41.83120735406816,0.0
2024-01-29 09:00:00,42.3592006011302,0.0
2024-01-29 10:00:00,42.85438613487851,0.0
2024-01-29 11:00:00,42.9310993737367,0.0
2024-01-29 12:00:00,42.633289180473184,0.0
2024-01-29 13:00:00,42.364949627597525,0.0
2024-01-29 14:00:00,42.47005833081372,0.0
2024-01-29 15:00:00,42.91369614796987,0.0
2024-01-29 16:00:00,43.38303906846886,0.0
2024-01-29 17:00:00,43.66940330924467,0.0
2024-01-29 18:00:00,43.893939071771214,0.0
2024-01-29 19:00:00,44.31332964433792,0.0
2024-01-29 20:00:00,44.90799330543042,0.0
2024-01-29 21:00:00,45.22295011876764,0.0
2024-01-29 22:00:00,44.703636523967596,0.0
2024-01-29 23:00:00,43.25650544790264,0.0
2024-01-30 00:00:00,41.485785086468354,0.0
2024-01-30 01:00:00,40.31835696595412,0.0
2024-01-30 02:00:00,40.30055911145234,0.0
2024-01-30 03:00:00,41.18286719041215,0.0
2024-01-30 04:00:00,42.16613067725286,0.0
2024-01-30 05:00:00,42.58413189181871,0.0
2024-01-30 06:00:00,42.40796118399473,0.0
2024-01-30 07:00:00,42.14459039503989,0.0
2024-01-30 08:00:00,42.27739872360381,0.0
2024-01-30 09:00:00,42.80539197065723,0.0
2024-01-30 10:00:00,43.30057750441638,0.0
2024-01-30 11:00:00,43.37729074329224,0.0
2024-01-30 12:00:00,43.07948055003778,0.0
2024-01-30 13:00:00,42.81114099715236,0.0
2024-01-30 14:00:00,42.91624970036153,0.0
2024-01-30 15:00:00,43.359887517500205,0.0
2024-01-30 16:00:00,43.829230438004195,0.0
2024-01-30 17:00:00,44.115594678795105,0.0
2024-01-30 18:00:00,44.34013044133212,0.0
2024-01-30 19:00:00,44.759521013866845,0.0
2024-01-30 20:00:00,45.35418467499459,0.0
2024-01-30 21:00:00,45.669141488315724,0.0
2024-01-30 22:00:00,45.149827893493374,0.0
2024-01-30 23:00:00,43.70269681741445,0.0
2024-01-31 00:00:00,41.93197645600806,0.0
2024-01-31 01:00:00,40.76454833549415,0.0
2024-01-31 02:00:00,40.74675048101735,0.0
2024-01-31 03:00:00,41.629058559988025,0.0
2024-01-31 04:00:00,42.61232204682046,0.0
2024-01-31 05:00:00,43.02287244061277,0.0
2024-01-31 06:00:00,42.839250912014315,0.0
2024-01-31 07:00:00,42.56842930233701,0.0
2024-01-31 08:00:00,42.6937868101183,0.0
2024-01-31 09:00:00,43.21432923642287,0.0
2024-01-31 10:00:00,43.702063949424534,0.0
2024-01-31 11:00:00,43.77132636753674,0.0
2024-01-31 12:00:00,43.466065353493406,0.0
2024-01-31 13:00:00,43.19027497986919,0.0
2024-01-31 14:00:00,43.28793286231086,0.0
2024-01-31 15:00:00,43.72411985870161,0.0
2024-01-31 16:00:00,44.186011958447764,0.0
2024-01-31 17:00:00,44.46492537847184,0.0
2024-01-31 18:00:00,44.682010320246896,0.0
2024-01-31 19:00:00,45.09395007201585,0.0
2024-01-31 20:00:00,45.6811629123811,0.0
2024-01-31 21:00:00,45.9886689049664,0.0
2024-01-31 22:00:00,45.461904489424214,0.0
2024-01-31 23:00:00,44.00732259254244,0.0
2024-02-01 00:00:00,42.229151410444125,0.0
2024-02-01 01:00:00,41.05427246913241,0.0
2024-02-01 02:00:00,41.02902379388698,0.0
2024-02-01 03:00:00,41.90388105210962,0.0
2024-02-01 04:00:00,42.87969371812772,0.0
2024-02-01 05:00:00,43.290244111949306,0.0
2024-02-01 06:00:00,43.10662258336551,0.0
2024-02-01 07:00:00,42.835800973662664,0.0
2024-02-01 08:00:00,42.96115848145515,0.0
2024-02-01 09:00:00,43.481700907769756,0.0
2024-02-01 10:00:00,43.969435620772806,0.0
2024-02-01 11:00:00,44.038698038844174,0.0
2024-02-01 12:00:00,43.73343702482933,0.0
2024-02-01 13:00:00,43.45764665120604,0.0
2024-02-01 14:00:00,43.555304533645526,0.0
2024-02-01 15:00:00,43.99149153003756,0.0
2024-02-01 16:00:00,44.45338362978475,0.0
2024-02-01 17:00:00,44.73229704981237,0.0
2024-02-01 18:00:00,44.94938199156764,0.0
2024-02-01 19:00:00,45.36132174336986,0.0
2024-02-01 20:00:00,45.948534583732105,0.0
2024-02-01 21:00:00,46.25604057630133,0.0
2024-02-01 22:00:00,45.72927616073684,0.0
2024-02-01 23:00:00,44.274694263948604,0.0
2024-02-02 00:00:00,42.49652308174826,0.0
2024-02-02 01:00:00,41.321644140456016,0.0
2024-02-02 02:00:00,41.28716628406423,0.0
2024-02-02 03:00:00,42.15279436112679,0.0
2024-02-02 04:00:00,43.1193778460654,0.0
2024-02-02 05:00:00,43.52069905872828,0.0
2024-02-02 06:00:00,43.32784834902086,0.0
2024-02-02 07:00:00,43.04779755817086,0.0
2024-02-02 08:00:00,43.16392588481955,0.0
2024-02-02 09:00:00,43.67523912997225,0.0
2024-02-02 10:00:00,44.15374466184723,0.0
2024-02-02 11:00:00,44.21377789879734,0.0
2024-02-02 12:00:00,43.8992877036371,0.0
2024-02-02 13:00:00,43.61426814888064,0.0
2024-02-02 14:00:00,43.70269685020121,0.0
2024-02-02 15:00:00,44.129654665428596,0.0
2024-02-02 16:00:00,44.58231758402308,0.0
2024-02-02 17:00:00,44.852001822930134,0.0
2024-02-02 18:00:00,45.05985758355372,0.0
2024-02-02 19:00:00,45.46256815422327,0.0
2024-02-02 20:00:00,46.04055181344359,0.0
2024-02-02 21:00:00,46.33882862486107,0.0
2024-02-02 22:00:00,45.80283502813209,0.0
2024-02-02 23:00:00,44.33902395019095,0.0
2024-02-03 00:00:00,42.55162358685718,0.0
2024-02-03 01:00:00,41.36751546444876,0.0
2024-02-03 02:00:00,41.33303760805494,0.0
2024-02-03 03:00:00,42.19866568515536,0.0
2024-02-03 04:00:00,43.1652491700633,0.0
2024-02-03 05:00:00,43.566570382730696,0.0
2024-02-03 06:00:00,43.3737196730109,0.0
2024-02-03 07:00:00,43.093668882162376,0.0
2024-02-03 08:00:00,43.209797208807906,0.0
2024-02-03 09:00:00,43.72111045398174,0.0
2024-02-03 10:00:00,44.199615985861364,0.0
2024-02-03 11:00:00,44.2596492228067,0.0
2024-02-03 12:00:00,43.945159027654405,0.0
2024-02-03 13:00:00,43.660139472880104,0.0
2024-02-03 14:00:00,43.74856817419205,0.0
2024-02-03 15:00:00,44.175525989411646,0.0
2024-02-03 16:00:00,44.628188908048344,0.0
2024-02-03 17:00:00,44.897873146936526,0.0
2024-02-03 18:00:00,45.10572890754554,0.0
2024-02-03 19:00:00,45.50843947820489,0.0
2024-02-03 20:00:00,46.08642313743806,0.0
2024-02-03 21:00:00,46.38469994886543,0.0
2024-02-03 22:00:00,45.8487063521755,0.0
2024-02-03 23:00:00,44.37879793175776,0.0
2024-02-04 00:00:00,42.58530022603179,0.0
2024-02-04 01:00:00,41.39509476128313,0.0
2024-02-04 02:00:00,41.354519562481876,0.0
2024-02-04 03:00:00,42.21405029716052,0.0
2024-02-04 04:00:00,43.17453643969742,0.0
2024-02-04 05:00:00,43.569760309949224,0.0
2024-02-04 06:00:00,43.370812257819395,0.0
2024-02-04 07:00:00,43.08466412457463,0.0
2024-02-04 08:00:00,43.194695108856074,0.0
2024-02-04 09:00:00,43.69991101161983,0.0
2024-02-04 10:00:00,44.17231920107614,0.0
2024-02-04 11:00:00,44.22625509564491,0.0
2024-02-04 12:00:00,43.90566755808846,0.0
2024-02-04 13:00:00,43.61455066091414,0.0
2024-02-04 14:00:00,43.696882019829445,0.0
2024-02-04 15:00:00,44.117742492687576,0.0
2024-02-04 16:00:00,44.564308068892686,0.0
2024-02-04 17:00:00,44.827894965375215,0.0
2024-02-04 18:00:00,45.02965338360526,0.0
2024-02-04 19:00:00,45.426266611873174,0.0
2024-02-04 20:00:00,45.99815292867008,0.0
2024-02-04 21:00:00,46.29033239771924,0.0
2024-02-04 22:00:00,45.748241458636315,0.0
2024-02-04 23:00:00,44.278333038285105,0.0
2024-02-05 00:00:00,42.48483533255351,0.0
2024-02-05 01:00:00,41.294629867731196,0.0
2024-02-05 02:00:00,41.25405466891924,0.0
2024-02-05 03:00:00,42.113585403576714,0.0
2024-02-05 04:00:00,43.07407154612588,0.0
2024-02-05 05:00:00,43.46929541640694,0.0
2024-02-05 06:00:00,43.270347364290544,0.0
2024-02-05 07:00:00,42.98419923103756,0.0
2024-02-05 08:00:00,43.09423021531411,0.0
2024-02-05 09:00:00,43.5994461180879,0.0
2024-02-05 10:00:00,44.07185430752205,0.0
2024-02-05 11:00:00,44.12579020207353,0.0
2024-02-05 12:00:00,43.80520266454556,0.0
2024-02-05 13:00:00,43.514085767372194,0.0
2024-02-05 14:00:00,43.59641712628529,0.0
2024-02-05 15:00:00,44.0172775991447,0.0
2024-02-05 16:00:00,44.46384317535086,0.0
2024-02-05 17:00:00,44.72743007183692,0.0
2024-02-05 18:00:00,44.92918849004718,0.0
2024-02-05 19:00:00,45.325801718348366,0.0
2024-02-05 20:00:00,45.897688035142274,0.0
2024-02-05 21:00:00,46.18986713342258,0.0
2024-02-05 22:00:00,45.64777582356458,0.0
2024-02-05 23:00:00,44.17786703248156,0.0
2024-02-06 00:00:00,42.38436895596774,0.0
2024-02-06 01:00:00,41.19416312041213,0.0
2024-02-06 02:00:00,41.153587550875635,0.0
2024-02-06 03:00:00,42.0131179147912,0.0
2024-02-06 04:00:00,42.97360368657932,0.0
2024-02-06 05:00:00,43.36882718608784,0.0
2024-02-06 06:00:00,43.169878763235204,0.0
2024-02-06 07:00:00,42.883730259203894,0.0
2024-02-06 08:00:00,42.993760872724515,0.0
2024-02-06 09:00:00,43.49897640473692,0.0
2024-02-06 10:00:00,43.971384223452695,0.0
2024-02-06 11:00:00,44.025319747246634,0.0
2024-02-06 12:00:00,43.70473183897383,0.0
2024-02-06 13:00:00,43.41361457103791,0.0
2024-02-06 14:00:00,43.49594555919123,0.0
2024-02-06 15:00:00,43.91680566128039,0.0
2024-02-06 16:00:00,44.36337086673877,0.0
2024-02-06 17:00:00,44.626957392487164,0.0
2024-02-06 18:00:00,44.828715439955126,0.0
2024-02-06 19:00:00,45.225328297471556,0.0
2024-02-06 20:00:00,45.79721424354793,0.0
2024-02-06 21:00:00,46.089393341812155,0.0
2024-02-06 22:00:00,45.54730203199677,0.0
2024-02-06 23:00:00,44.077393240834844,0.0
2024-02-07 00:00:00,42.28389516434893,0.0
2024-02-07 01:00:00,41.093689328793644,0.0
2024-02-07 02:00:00,41.053113759282134,0.0
2024-02-07 03:00:00,41.91264412320856,0.0
2024-02-07 04:00:00,42.8731298949884,0.0
2024-02-07 05:00:00,43.26835339448228,0.0
2024-02-07 06:00:00,43.06940497161403,0.0
2024-02-07 07:00:00,42.78325646761913,0.0
2024-02-07 08:00:00,42.89328708111602,0.0
2024-02-07 09:00:00,43.39850261313844,0.0
2024-02-07 10:00:00,43.87091043185561,0.0
2024-02-07 11:00:00,43.92484595564366,0.0
2024-02-07 12:00:00,43.604258047341986,0.0
2024-02-07 13:00:00,43.31314077942616,0.0
2024-02-07 14:00:00,43.395471767570854,0.0
2024-02-07 15:00:00,43.81633186967098,0.0
2024-02-07 16:00:00,44.2628970751304,0.0
2024-02-07 17:00:00,44.52648360087084,0.0
2024-02-07 18:00:00,44.728239640073305,0.0
2024-02-07 19:00:00,45.12485048932042,0.0
2024-02-07 20:00:00,45.69673442713076,0.0
2024-02-07 21:00:00,45.98891151715562,0.0
2024-02-07 22:00:00,45.44681819905194,0.0
2024-02-07 23:00:00,43.97690739961362,0.0
2024-02-08 00:00:00,42.18340731496717,0.0
2024-02-08 01:00:00,40.99319947111054,0.0
2024-02-08 02:00:00,40.95262189332687,0.0
2024-02-08 03:00:00,41.812150248934024,0.0
2024-02-08 04:00:00,42.77263401246371,0.0
2024-02-08 05:00:00,43.16785550372443,0.0
2024-02-08 06:00:00,42.968905072581414,0.0
2024-02-08 07:00:00,42.68275456034164,0.0
2024-02-08 08:00:00,42.79278316559364,0.0
2024-02-08 09:00:00,43.29799668934127,0.0
2024-02-08 10:00:00,43.7704024997704,0.0
2024-02-08 11:00:00,43.82433601531715,0.0
2024-02-08 12:00:00,43.503746098746596,0.0
2024-02-08 13:00:00,43.21262682256603,0.0
2024-02-08 14:00:00,43.29495580244936,0.0
2024-02-08 15:00:00,43.715813896323304,0.0
2024-02-08 16:00:00,44.1623770934864,0.0
2024-02-08 17:00:00,44.42596161096796,0.0
2024-02-08 18:00:00,44.62771765017766,0.0
2024-02-08 19:00:00,45.024328499431036,0.0
2024-02-08 20:00:00,45.59621243721597,0.0
2024-02-08 21:00:00,45.88838952724715,0.0
2024-02-08 22:00:00,45.34629620914817,0.0
2024-02-08 23:00:00,43.876385409776375,0.0
2024-02-09 00:00:00,42.0828853250279,0.0
2024-02-09 01:00:00,40.892677481194006,0.0
2024-02-09 02:00:00,40.85209990339964,0.0
2024-02-09 03:00:00,41.71162825901839,0.0
2024-02-09 04:00:00,42.67211202257474,0.0
2024-02-09 05:00:00,43.0673335138157,0.0
2024-02-09 06:00:00,42.86838308268797,0.0
2024-02-09 07:00:00,42.5822325704239,0.0
2024-02-09 08:00:00,42.69226117567272,0.0
2024-02-09 09:00:00,43.197474699411735,0.0
2024-02-09 10:00:00,43.669880509851716,0.0
2024-02-09 11:00:00,43.723814025416125,0.0
2024-02-09 12:00:00,43.40322410885463,0.0
2024-02-09 13:00:00,43.11210483266429,0.0
2024-02-09 14:00:00,43.19443381256763,0.0
2024-02-09 15:00:00,43.61529157473819,0.0
2024-02-09 16:00:00,44.06185444020984,0.0
2024-02-09 17:00:00,44.325438626032096,0.0
2024-02-09 18:00:00,44.52719433357137,0.0
2024-02-09 19:00:00,44.923804851153335,0.0
2024-02-09 20:00:00,45.49568845725761,0.0
2024-02-09 21:00:00,45.7878652155983,0.0
2024-02-09 22:00:00,45.245771565796105,0.0
