ds,yhat,risk_score
2024-02-09 23:00:00,43.77586043473267,0.0
2024-02-10 00:00:00,41.98236001831202,0.0
2024-02-10 01:00:00,40.79215184282321,0.0
2024-02-10 02:00:00,40.75157393334915,0.0
2024-02-10 03:00:00,41.61110195732811,0.0
2024-02-10 04:00:00,42.571585389176114,0.0
2024-02-10 05:00:00,42.96680654874392,0.0
2024-02-10 06:00:00,42.76785578592619,0.0
2024-02-10 07:00:00,42.48170494198592,0.0
2024-02-10 08:00:00,42.59173321556828,0.0
2024-02-10 09:00:00,43.09694640763641,0.0
2024-02-10 10:00:00,43.569351886403375,0.0
2024-02-10 11:00:00,43.623285070285355,0.0
2024-02-10 12:00:00,43.30269482203861,0.0
2024-02-10 13:00:00,43.011575214168296,0.0
2024-02-10 14:00:00,43.09390386238535,0.0
2024-02-10 15:00:00,43.5147616245481,0.0
2024-02-10 16:00:00,43.961324490061976,0.0
2024-02-10 17:00:00,44.224908675853875,0.0
2024-02-10 18:00:00,44.42666438339006,0.0
2024-02-10 19:00:00,44.823274900961835,0.0
2024-02-10 20:00:00,45.39515850710136,0.0
2024-02-10 21:00:00,45.68733526542955,0.0
2024-02-10 22:00:00,45.14524161566639,0.0
2024-02-10 23:00:00,43.67533048452405,0.0
2024-02-11 00:00:00,41.88183006813131,0.0
2024-02-11 01:00:00,40.69162189267756,0.0
2024-02-11 02:00:00,40.651043983193745,0.0
2024-02-11 03:00:00,41.51057200718356,0.0
2024-02-11 04:00:00,42.47105543897612,0.0
2024-02-11 05:00:00,42.866276598576455,0.0
2024-02-11 06:00:00,42.66732583574311,0.0
2024-02-11 07:00:00,42.38117499183925,0.0
2024-02-11 08:00:00,42.49120326539787,0.0
2024-02-11 09:00:00,42.99641645747603,0.0
2024-02-11 10:00:00,43.46882193624439,0.0
2024-02-11 11:00:00,43.52275512012047,0.0
2024-02-11 12:00:00,43.20160006185058,0.0
2024-02-11 13:00:00,42.909915644006055,0.0
2024-02-11 14:00:00,42.99167948222987,0.0
2024-02-11 15:00:00,43.411972434399615,0.0
2024-02-11 16:00:00,43.85797048992024,0.0
2024-02-11 17:00:00,44.12098986571813,0.0
2024-02-11 18:00:00,44.3221807632705,0.0
2024-02-11 19:00:00,44.7182264708193,0.0
2024-02-11 20:00:00,45.28954526696091,0.0
2024-02-11 21:00:00,45.581157215314285,0.0
2024-02-11 22:00:00,45.038498755534526,0.0
2024-02-11 23:00:00,43.568022814491435,0.0
2024-02-12 00:00:00,41.773957588098774,0.0
2024-02-12 01:00:00,40.58318460257706,0.0
2024-02-12 02:00:00,40.542041883088274,0.0
2024-02-12 03:00:00,41.401005097062615,0.0
2024-02-12 04:00:00,42.36092371892033,0.0
2024-02-12 05:00:00,42.75558006850846,0.0
2024-02-12 06:00:00,42.55606449569425,0.0
2024-02-12 07:00:00,42.26934884178786,0.0
2024-02-12 08:00:00,42.37881230534732,0.0
2024-02-12 09:00:00,42.8834606874082,0.0
2024-02-12 10:00:00,43.35530135619312,0.0
2024-02-12 11:00:00,43.40866973005762,0.0
2024-02-12 12:00:00,43.08751467181621,0.0
2024-02-12 13:00:00,42.79583025397743,0.0
2024-02-12 14:00:00,42.87759409219424,0.0
2024-02-12 15:00:00,43.297887044365275,0.0
2024-02-12 16:00:00,43.74388509988694,0.0
2024-02-12 17:00:00,44.006904475688366,0.0
2024-02-12 18:00:00,44.208095373220964,0.0
2024-02-12 19:00:00,44.604141080803025,0.0
2024-02-12 20:00:00,45.175459876941616,0.0
2024-02-12 21:00:00,45.46707182527893,0.0
2024-02-12 22:00:00,44.92441336547686,0.0
2024-02-12 23:00:00,43.453937424454736,0.0
2024-02-13 00:00:00,41.659872198032616,0.0
2024-02-13 01:00:00,40.46909921253039,0.0
2024-02-13 02:00:00,40.42795649306983,0.0
2024-02-13 03:00:00,41.28691970705504,0.0
2024-02-13 04:00:00,42.246838328904474,0.0
2024-02-13 05:00:00,42.64149467847283,0.0
2024-02-13 06:00:00,42.44197910567515,0.0
2024-02-13 07:00:00,42.155263451743224,0.0
2024-02-13 08:00:00,42.26472691529952,0.0
2024-02-13 09:00:00,42.769375297384784,0.0
2024-02-13 10:00:00,43.241215188073085,0.0
2024-02-13 11:00:00,43.29458278383482,0.0
2024-02-13 12:00:00,42.97342694750334,0.0
2024-02-13 13:00:00,42.681741751551975,0.0
2024-02-13 14:00:00,42.76350481165891,0.0
2024-02-13 15:00:00,43.18379698572414,0.0
2024-02-13 16:00:00,43.62979426315279,0.0
2024-02-13 17:00:00,43.892812860874564,0.0
2024-02-13 18:00:00,44.09400298029459,0.0
2024-02-13 19:00:00,44.490047909768464,0.0
2024-02-13 20:00:00,45.06136592784429,0.0
2024-02-13 21:00:00,45.352977098070774,0.0
2024-02-13 22:00:00,44.81031786021007,0.0
2024-02-13 23:00:00,43.33984114101103,0.0
2024-02-14 00:00:00,41.54577513649641,0.0
2024-02-14 01:00:00,40.35500137291891,0.0
2024-02-14 02:00:00,40.31385787535832,0.0
2024-02-14 03:00:00,41.1728203112834,0.0
2024-02-14 04:00:00,42.13273815500414,0.0
2024-02-14 05:00:00,42.527393726479005,0.0
2024-02-14 06:00:00,42.32787737557097,0.0
2024-02-14 07:00:00,42.0411609435425,0.0
2024-02-14 08:00:00,42.150623629012,0.0
2024-02-14 09:00:00,42.65527123300604,0.0
2024-02-14 10:00:00,43.12711112369899,0.0
2024-02-14 11:00:00,43.180478719454825,0.0
2024-02-14 12:00:00,42.85932288311688,0.0
2024-02-14 13:00:00,42.567637687163206,0.0
2024-02-14 14:00:00,42.6494007472982,0.0
2024-02-14 15:00:00,43.06969292133771,0.0
2024-02-14 16:00:00,43.515690198789805,0.0
2024-02-14 17:00:00,43.778708796481226,0.0
2024-02-14 18:00:00,43.979898915919975,0.0
2024-02-14 19:00:00,44.375943845400094,0.0
2024-02-14 20:00:00,44.94726186343737,0.0
2024-02-14 21:00:00,45.2388730336869,0.0
2024-02-14 22:00:00,44.69621379580031,0.0
2024-02-14 23:00:00,43.22573707669481,0.0
2024-02-15 00:00:00,41.43167107217457,0.0
2024-02-15 01:00:00,40.24089730855814,0.0
2024-02-15 02:00:00,40.1997538109878,0.0
2024-02-15 03:00:00,41.05871624685604,0.0
2024-02-15 04:00:00,42.01863409058904,0.0
2024-02-15 05:00:00,42.41328966209316,0.0
2024-02-15 06:00:00,42.21377331117278,0.0
2024-02-15 07:00:00,41.92685733023177,0.0
2024-02-15 08:00:00,42.03612046678869,0.0
2024-02-15 09:00:00,42.54056852184024,0.0
2024-02-15 10:00:00,43.01220886358092,0.0
2024-02-15 11:00:00,43.065376910424334,0.0
2024-02-15 12:00:00,42.744021525149826,0.0
2024-02-15 13:00:00,42.45213678026372,0.0
2024-02-15 14:00:00,42.53370029146968,0.0
2024-02-15 15:00:00,42.95379291661532,0.0
2024-02-15 16:00:00,43.399590645103416,0.0
2024-02-15 17:00:00,43.66240969386826,0.0
2024-02-15 18:00:00,43.86340026438414,0.0
2024-02-15 19:00:00,44.259245644940414,0.0
2024-02-15 20:00:00,44.83036411402218,0.0
2024-02-15 21:00:00,45.12177573534794,0.0
2024-02-15 22:00:00,44.57891694853595,0.0
2024-02-15 23:00:00,43.10824068045936,0.0
2024-02-16 00:00:00,41.3139751270145,0.0
2024-02-16 01:00:00,40.12300181449071,0.0
2024-02-16 02:00:00,40.081658767979576,0.0
2024-02-16 03:00:00,40.940421654929295,0.0
2024-02-16 04:00:00,41.900139949758874,0.0
2024-02-16 05:00:00,42.294595972313125,0.0
2024-02-16 06:00:00,42.09488007247793,0.0
2024-02-16 07:00:00,41.80796409151261,0.0
2024-02-16 08:00:00,41.91722722806636,0.0
2024-02-16 09:00:00,42.4216752831093,0.0
2024-02-16 10:00:00,42.89331562485738,0.0
2024-02-16 11:00:00,42.946483671686956,0.0
2024-02-16 12:00:00,42.62512828645645,0.0
2024-02-16 13:00:00,42.33324354156057,0.0
2024-02-16 14:00:00,42.414807052759514,0.0
2024-02-16 15:00:00,42.83489967788768,0.0
2024-02-16 16:00:00,43.28069740638077,0.0
2024-02-16 17:00:00,43.543516455163974,0.0
2024-02-16 18:00:00,43.74450702566007,0.0
2024-02-16 19:00:00,44.14035240621136,0.0
2024-02-16 20:00:00,44.71147087532838,0.0
2024-02-16 21:00:00,45.002882496638044,0.0
2024-02-16 22:00:00,44.46002370980375,0.0
2024-02-16 23:00:00,42.98934744174813,0.0
2024-02-17 00:00:00,41.195081888273826,0.0
2024-02-17 01:00:00,40.004108575769514,0.0
2024-02-17 02:00:00,39.962765529286614,0.0
2024-02-17 03:00:00,40.82152841624718,0.0
2024-02-17 04:00:00,41.78062803391895,0.0
2024-02-17 05:00:00,42.17446537930576,0.0
2024-02-17 06:00:00,41.97413080233569,0.0
2024-02-17 07:00:00,41.68659614419527,0.0
2024-02-17 08:00:00,41.795240603610694,0.0
2024-02-17 09:00:00,42.29906998151412,0.0
2024-02-17 10:00:00,42.77009164611405,0.0
2024-02-17 11:00:00,42.822641015789316,0.0
2024-02-17 12:00:00,42.500666953401684,0.0
2024-02-17 13:00:00,42.2081635313572,0.0
2024-02-17 14:00:00,42.28910836539473,0.0
2024-02-17 15:00:00,42.70858231338431,0.0
2024-02-17 16:00:00,43.1537613647289,0.0
2024-02-17 17:00:00,43.41596173635461,0.0
2024-02-17 18:00:00,43.61633362969809,0.0
2024-02-17 19:00:00,44.0115603331279,0.0
2024-02-17 20:00:00,44.58206012505681,0.0
2024-02-17 21:00:00,44.872853069239994,0.0
2024-02-17 22:00:00,44.3293756052952,0.0
2024-02-17 23:00:00,42.85808066001113,0.0
2024-02-18 00:00:00,41.06319642948918,0.0
2024-02-18 01:00:00,39.8716044397964,0.0
2024-02-18 02:00:00,39.82964271615421,0.0
2024-02-18 03:00:00,40.6877869259761,0.0
2024-02-18 04:00:00,41.64688654359242,0.0
2024-02-18 05:00:00,42.04072388901176,0.0
2024-02-18 06:00:00,41.840389312026076,0.0
2024-02-18 07:00:00,41.55285465392207,0.0
2024-02-18 08:00:00,41.661499113313745,0.0
2024-02-18 09:00:00,42.1653284912272,0.0
2024-02-18 10:00:00,42.63635015582852,0.0
2024-02-18 11:00:00,42.6888995254979,0.0
2024-02-18 12:00:00,42.3669254630814,0.0
2024-02-18 13:00:00,42.074422041057005,0.0
2024-02-18 14:00:00,42.155366875095595,0.0
2024-02-18 15:00:00,42.57484082308647,0.0
2024-02-18 16:00:00,43.020019874432094,0.0
2024-02-18 17:00:00,43.28222024605808,0.0
2024-02-18 18:00:00,43.48259213941205,0.0
2024-02-18 19:00:00,43.87781884281317,0.0
2024-02-18 20:00:00,44.44831863477402,0.0
2024-02-18 21:00:00,44.739111578941134,0.0
2024-02-18 22:00:00,44.19563411497403,0.0
2024-02-18 23:00:00,42.72433916978349,0.0
2024-02-19 00:00:00,40.92945493918192,0.0
2024-02-19 01:00:00,39.737862949489475,0.0
2024-02-19 02:00:00,39.69590122583659,0.0
2024-02-19 03:00:00,40.55404543563731,0.0
2024-02-19 04:00:00,41.51314505331306,0.0
2024-02-19 05:00:00,41.90698239871262,0.0
2024-02-19 06:00:00,41.706647821742244,0.0
2024-02-19 07:00:00,41.419113163630016,0.0
2024-02-19 08:00:00,41.52775762303921,0.0
2024-02-19 09:00:00,42.03158700090728,0.0
2024-02-19 10:00:00,42.50260866551944,0.0
2024-02-19 11:00:00,42.55515803520649,0.0
2024-02-19 12:00:00,42.23318397278353,0.0
2024-02-19 13:00:00,41.940680550764874,0.0
2024-02-19 14:00:00,42.02162538479645,0.0
2024-02-19 15:00:00,42.441099332823555,0.0
2024-02-19 16:00:00,42.88627838412046,0.0
2024-02-19 17:00:00,43.14847875576481,0.0
2024-02-19 18:00:00,43.34885064912601,0.0
2024-02-19 19:00:00,43.74407735253338,0.0
2024-02-19 20:00:00,44.31457714446883,0.0
2024-02-19 21:00:00,44.60537008864226,0.0
2024-02-19 22:00:00,44.06189262467986,0.0
2024-02-19 23:00:00,42.59059767944834,0.0
2024-02-20 00:00:00,40.79571344885226,0.0
2024-02-20 01:00:00,39.604121459182544,0.0
2024-02-20 02:00:00,39.56215973555465,0.0
2024-02-20 03:00:00,40.420303945331284,0.0
2024-02-20 04:00:00,41.379403563033705,0.0
2024-02-20 05:00:00,41.77324090841536,0.0
2024-02-20 06:00:00,41.57290633143263,0.0
2024-02-20 07:00:00,41.28537167332187,0.0
2024-02-20 08:00:00,41.394016132727906,0.0
2024-02-20 09:00:00,41.897845510620364,0.0
2024-02-20 10:00:00,42.36886717520691,0.0
2024-02-20 11:00:00,42.421416544916184,0.0
2024-02-20 12:00:00,42.09944248250117,0.0
2024-02-20 13:00:00,41.80693906046468,0.0
2024-02-20 14:00:00,41.887883894487636,0.0
2024-02-20 15:00:00,42.30735784250694,0.0
2024-02-20 16:00:00,42.75253689382365,0.0
2024-02-20 17:00:00,43.014737265460056,0.0
2024-02-20 18:00:00,43.215109158818166,0.0
2024-02-20 19:00:00,43.61033586221535,0.0
2024-02-20 20:00:00,44.18083565418604,0.0
2024-02-20 21:00:00,44.47162859834696,0.0
2024-02-20 22:00:00,43.92815113442361,0.0
2024-02-20 23:00:00,42.45685618911318,0.0
2024-02-21 00:00:00,40.6619719585226,0.0
2024-02-21 01:00:00,39.47037996891034,0.0
2024-02-21 02:00:00,39.428418245245695,0.0
2024-02-21 03:00:00,40.286562455060206,0.0
2024-02-21 04:00:00,41.24566207273194,0.0
2024-02-21 05:00:00,41.6394994181181,0.0
2024-02-21 06:00:00,41.43916484112302,0.0
2024-02-21 07:00:00,41.151630183013715,0.0
2024-02-21 08:00:00,41.26027464243096,0.0
2024-02-21 09:00:00,41.76410402033019,0.0
2024-02-21 10:00:00,42.235125684921385,0.0
2024-02-21 11:00:00,42.28767505462478,0.0
2024-02-21 12:00:00,41.96570099220329,0.0
2024-02-21 13:00:00,41.67319757016449,0.0
2024-02-21 14:00:00,41.754142404215514,0.0
2024-02-21 15:00:00,42.17361635220908,0.0
2024-02-21 16:00:00,42.61879540354925,0.0
2024-02-21 17:00:00,42.88099577516678,0.0
2024-02-21 18:00:00,43.081367668532124,0.0
2024-02-21 19:00:00,43.47659437193556,0.0
2024-02-21 20:00:00,44.04709416386769,0.0
2024-02-21 21:00:00,44.33788710805135,0.0
2024-02-21 22:00:00,43.79440964410243,0.0
2024-02-21 23:00:00,42.32311469888555,0.0
2024-02-22 00:00:00,40.52823046828934,0.0
2024-02-22 01:00:00,39.33663847860342,0.0
2024-02-22 02:00:00,39.294676754928076,0.0
2024-02-22 03:00:00,40.152820964721414,0.0
2024-02-22 04:00:00,41.11192058240541,0.0
2024-02-22 05:00:00,41.50575792782409,0.0
2024-02-22 06:00:00,41.305423350839185,0.0
2024-02-22 07:00:00,41.017888692721655,0.0
2024-02-22 08:00:00,41.126533152134016,0.0
2024-02-22 09:00:00,41.63036253004327,0.0
2024-02-22 10:00:00,42.1013841946123,0.0
2024-02-22 11:00:00,42.15393356433336,0.0
2024-02-22 12:00:00,41.831959501883,0.0
2024-02-22 13:00:00,41.539456079864294,0.0
2024-02-22 14:00:00,41.62040091391637,0.0
2024-02-22 15:00:00,42.03987486191123,0.0
2024-02-22 16:00:00,42.48505391325244,0.0
2024-02-22 17:00:00,42.74725428487026,0.0
2024-02-22 18:00:00,42.947626178246075,0.0
2024-02-22 19:00:00,43.34285288162083,0.0
2024-02-22 20:00:00,43.9133526735849,0.0
2024-02-22 21:00:00,44.20414561775248,0.0
2024-02-22 22:00:00,43.660668153781245,0.0
2024-02-22 23:00:00,42.1893732085504,0.0
2024-02-23 00:00:00,40.39448897798208,0.0
2024-02-23 01:00:00,39.202896988296494,0.0
2024-02-23 02:00:00,39.160935264646135,0.0
2024-02-23 03:00:00,40.01907947445033,0.0
2024-02-23 04:00:00,40.97817909212605,0.0
2024-02-23 05:00:00,41.37201643752496,0.0
2024-02-23 06:00:00,41.17168186052957,0.0
2024-02-23 07:00:00,40.884147202448446,0.0
2024-02-23 08:00:00,40.9927916618227,0.0
2024-02-23 09:00:00,41.49662103972336,0.0
2024-02-23 10:00:00,41.96764270432678,0.0
2024-02-23 11:00:00,42.02019207404306,0.0
2024-02-23 12:00:00,41.698218011600645,0.0
2024-02-23 13:00:00,41.40571458957216,0.0
2024-02-23 14:00:00,41.48665942361723,0.0
2024-02-23 15:00:00,41.90613337159461,0.0
2024-02-23 16:00:00,42.351312422940815,0.0
2024-02-23 17:00:00,42.61351279457698,0.0
2024-02-23 18:00:00,42.81388468793823,0.0
2024-02-23 19:00:00,43.2091113913028,0.0
2024-02-23 20:00:00,43.779611183302116,0.0
2024-02-23 21:00:00,44.07040412745361,0.0
2024-02-23 22:00:00,43.526926663525,0.0
2024-02-23 23:00:00,42.05563171825019,0.0
2024-02-24 00:00:00,40.26074748765242,0.0
2024-02-24 01:00:00,39.069155497986316,0.0
2024-02-24 02:00:00,39.027193774364186,0.0
2024-02-24 03:00:00,39.88533798417924,0.0
2024-02-24 04:00:00,40.84443760184669,0.0
2024-02-24 05:00:00,41.2382749472277,0.0
2024-02-24 06:00:00,41.037940370246965,0.0
2024-02-24 07:00:00,40.7504057121403,0.0
2024-02-24 08:00:00,40.85905017152576,0.0
2024-02-24 09:00:00,41.36287954943644,0.0
2024-02-24 10:00:00,41.833901214041255,0.0
2024-02-24 11:00:00,41.8864505837167,0.0
2024-02-24 12:00:00,41.56447652130277,0.0
2024-02-24 13:00:00,41.271973099275215,0.0
2024-02-24 14:00:00,41.35291793330841,0.0
2024-02-24 15:00:00,41.77239188129676,0.0
2024-02-24 16:00:00,42.21757093264401,0.0
2024-02-24 17:00:00,42.47977130427221,0.0
2024-02-24 18:00:00,42.680143197625185,0.0
2024-02-24 19:00:00,43.075369901023016,0.0
2024-02-24 20:00:00,43.645869692983766,0.0
2024-02-24 21:00:00,43.936662637158314,0.0
2024-02-24 22:00:00,43.393185173203825,0.0
2024-02-24 23:00:00,41.92189022802254,0.0
2024-02-25 00:00:00,40.127005997419154,0.0
2024-02-25 01:00:00,38.93541400771412,0.0
2024-02-25 02:00:00,38.893452284055236,0.0
2024-02-25 03:00:00,39.75159649384045,0.0
2024-02-25 04:00:00,40.710696111520164,0.0
2024-02-25 05:00:00,41.10453345693045,0.0
2024-02-25 06:00:00,40.904198879937354,0.0
2024-02-25 07:00:00,40.61666422184824,0.0
2024-02-25 08:00:00,40.72530868122882,0.0
2024-02-25 09:00:00,41.22913805914626,0.0
2024-02-25 10:00:00,41.70015972375573,0.0
2024-02-25 11:00:00,41.75270909342529,0.0
2024-02-25 12:00:00,41.43073503100489,0.0
2024-02-25 13:00:00,41.138231608975026,0.0
2024-02-25 14:00:00,41.21917644303629,0.0
2024-02-25 15:00:00,41.63865039099891,0.0
2024-02-25 16:00:00,42.083829442369606,0.0
2024-02-25 17:00:00,42.346029813978944,0.0
2024-02-25 18:00:00,42.54640170733914,0.0
2024-02-25 19:00:00,42.94162841074323,0.0
2024-02-25 20:00:00,43.51212820270098,0.0
2024-02-25 21:00:00,43.8029211468627,0.0
2024-02-25 22:00:00,43.259443682882655,0.0
2024-02-25 23:00:00,41.78814873768739,0.0
2024-02-26 00:00:00,39.99326450708949,0.0
2024-02-26 01:00:00,38.80167251740719,0.0
2024-02-26 02:00:00,38.75971079373762,0.0
2024-02-26 03:00:00,39.61785500356937,0.0
2024-02-26 04:00:00,40.57695462121839,0.0
2024-02-26 05:00:00,40.97079196663131,0.0
2024-02-26 06:00:00,40.77045738965352,0.0
2024-02-26 07:00:00,40.48292273154009,0.0
2024-02-26 08:00:00,40.591567190917516,0.0
2024-02-26 09:00:00,41.095396568826345,0.0
2024-02-26 10:00:00,41.566418233446655,0.0
2024-02-26 11:00:00,41.61896760313387,0.0
2024-02-26 12:00:00,41.29699354072253,0.0
2024-02-26 13:00:00,41.00449011868289,0.0
2024-02-26 14:00:00,41.08543495273714,0.0
2024-02-26 15:00:00,41.504908900736005,0.0
2024-02-26 16:00:00,41.95008795205798,0.0
2024-02-26 17:00:00,42.21228832368567,0.0
2024-02-26 18:00:00,42.4126602170531,0.0
2024-02-26 19:00:00,42.80788692042519,0.0
2024-02-26 20:00:00,43.37838671239578,0.0
2024-02-26 21:00:00,43.669179656563834,0.0
2024-02-26 22:00:00,43.125702192588484,0.0
2024-02-26 23:00:00,41.65440724735223,0.0
2024-02-27 00:00:00,39.85952301675982,0.0
2024-02-27 01:00:00,38.667931027100266,0.0
2024-02-27 02:00:00,38.62596930345567,0.0
2024-02-27 03:00:00,39.48411351326334,0.0
2024-02-27 04:00:00,40.443213130939036,0.0
2024-02-27 05:00:00,40.837050476334056,0.0
2024-02-27 06:00:00,40.636715899343905,0.0
2024-02-27 07:00:00,40.349181241231946,0.0
2024-02-27 08:00:00,40.45782570064298,0.0
2024-02-27 09:00:00,40.96165507853942,0.0
2024-02-27 10:00:00,41.43267674313411,0.0
2024-02-27 11:00:00,41.48522611284358,0.0
2024-02-27 12:00:00,41.16325205042466,0.0
2024-02-27 13:00:00,40.8707486283827,0.0
2024-02-27 14:00:00,40.95169346242833,0.0
2024-02-27 15:00:00,41.37116741041939,0.0
2024-02-27 16:00:00,41.816346461761164,0.0
2024-02-27 17:00:00,42.078546833380905,0.0
2024-02-27 18:00:00,42.27891872674525,0.0
2024-02-27 19:00:00,42.6741454301454,0.0
2024-02-27 20:00:00,43.244645222112986,0.0
2024-02-27 21:00:00,43.535438166268534,0.0
2024-02-27 22:00:00,42.991960702332236,0.0
2024-02-27 23:00:00,41.52066575705202,0.0
2024-02-28 00:00:00,39.72578152652657,0.0
2024-02-28 01:00:00,38.53418953682808,0.0
2024-02-28 02:00:00,38.49222781317373,0.0
2024-02-28 03:00:00,39.35037202299225,0.0
2024-02-28 04:00:00,40.30947164061251,0.0
2024-02-28 05:00:00,40.70330898603679,0.0
2024-02-28 06:00:00,40.502974409061295,0.0
2024-02-28 07:00:00,40.2154397509238,0.0
2024-02-28 08:00:00,40.32408421034603,0.0
2024-02-28 09:00:00,40.82791358825251,0.0
2024-02-28 10:00:00,41.298935252848594,0.0
2024-02-28 11:00:00,41.35148462251722,0.0
2024-02-28 12:00:00,41.02951056012678,0.0
2024-02-28 13:00:00,40.73700713808576,0.0
2024-02-28 14:00:00,40.817951972129194,0.0
2024-02-28 15:00:00,41.23742592012153,0.0
2024-02-28 16:00:00,41.68260497146435,0.0
2024-02-28 17:00:00,41.94480534308764,0.0
2024-02-28 18:00:00,42.145177236432204,0.0
2024-02-28 19:00:00,42.54040393986562,0.0
2024-02-28 20:00:00,43.11090373179464,0.0
2024-02-28 21:00:00,43.401696675969674,0.0
2024-02-28 22:00:00,42.85821921201106,0.0
2024-02-28 23:00:00,41.38692426682438,0.0
2024-02-29 00:00:00,39.592040036196906,0.0
2024-02-29 01:00:00,38.400448046517894,0.0
2024-02-29 02:00:00,38.3584863228561,0.0
2024-02-29 03:00:00,39.21663053265346,0.0
2024-02-29 04:00:00,40.17573015033315,0.0
2024-02-29 05:00:00,40.56956749573766,0.0
2024-02-29 06:00:00,40.36923291877747,0.0
2024-02-29 07:00:00,40.08169826063175,0.0
2024-02-29 08:00:00,40.19034272004909,0.0
2024-02-29 09:00:00,40.69417209793259,0.0
2024-02-29 10:00:00,41.165193762539516,0.0
2024-02-29 11:00:00,41.2177431322258,0.0
2024-02-29 12:00:00,40.8957690698065,0.0
2024-02-29 13:00:00,40.60326564779363,0.0
2024-02-29 14:00:00,40.68421048183005,0.0
2024-02-29 15:00:00,41.10368442982368,0.0
2024-02-29 16:00:00,41.548863481167544,0.0
2024-02-29 17:00:00,41.81106385279111,0.0
2024-02-29 18:00:00,42.01143574614616,0.0
2024-02-29 19:00:00,42.406662449550886,0.0
2024-02-29 20:00:00,42.977162241511856,0.0
2024-02-29 21:00:00,43.2679551856708,0.0
2024-02-29 22:00:00,42.72447772168988,0.0
2024-02-29 23:00:00,41.253182776489226,0.0
